[debug] [2026-07-03T22:27:45.759Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-03T22:27:51.909Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-03T22:27:51.910Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-03T22:27:51.911Z] > authorizing via signed-in user (hiagolvs@gmail.com)
[debug] [2026-07-03T22:27:51.913Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] [Firebase Plugin] User found:  hiagolvs@gmail.com
[debug] [2026-07-06T18:51:56.821Z] E0706 15:51:56.821268    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 15:51:56.821268    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:51:56.821268    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 15:51:56.821268    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:52:06.821Z] E0706 15:52:06.821098    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:52:06.821098    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:52:16.821Z] E0706 15:52:16.821102    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:52:16.821102    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:52:26.821Z] E0706 15:52:26.821124    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:52:26.821124    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:52:36.821Z] E0706 15:52:36.821182    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:52:36.821182    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:52:46.821Z] E0706 15:52:46.821360    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:52:46.821360    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:52:56.821Z] E0706 15:52:56.821060    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 15:52:56.821060    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:52:56.821060    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 15:52:56.821060    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:53:06.822Z] E0706 15:53:06.821717    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:53:06.821717    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:53:16.820Z] E0706 15:53:16.820845    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:53:16.820845    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:53:26.821Z] E0706 15:53:26.820834    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:53:26.820834    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:53:36.821Z] E0706 15:53:36.820814    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:53:36.820814    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:53:46.821Z] E0706 15:53:46.820731    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:53:46.820731    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:53:56.821Z] E0706 15:53:56.820982    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:53:56.820982    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:53:56.824Z] E0706 15:53:56.820982    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:53:56.820982    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T18:54:06.821Z] E0706 15:54:06.820836    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:54:06.820836    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:54:16.821Z] E0706 15:54:16.821152    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:54:16.821152    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:54:26.821Z] E0706 15:54:26.821134    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:54:26.821134    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:20:28.382Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-07T18:20:33.252Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-07T18:20:33.254Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-07T18:20:33.254Z] > authorizing via signed-in user (hiagolvs@gmail.com)
[debug] [2026-07-07T18:20:33.258Z] Checked if tokens are valid: false, expires at: 1783438405419
[debug] [2026-07-07T18:20:33.259Z] Checked if tokens are valid: false, expires at: 1783438405419
[debug] [2026-07-07T18:20:33.259Z] > refreshing access token with scopes: []
[debug] [2026-07-07T18:20:33.260Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2026-07-07T18:20:33.261Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-07-07T18:20:33.270Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting SQL Connect toolkit (version 3.4.11) on port 50001
[debug] [2026-07-07T18:20:34.421Z] 'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0707 15:20:34.410192   10712 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0707 15:20:34.410192   10712 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:20:34.422Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-07-07T18:20:34.422Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-07-07T18:20:34.423Z] Starting SQL Connect Emulator with command {"binary":"C:\\Users\\hiago\\.cache\\firebase\\emulators\\dataconnect-emulator-3.4.11.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=d:\\viby\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting SQL Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\hiago\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.4.11.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=d:\\\\viby\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: SQL Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"SQL Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-07-07T18:20:34.574Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2026-07-07T18:20:34.574Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-07-07T18:20:34.587Z] [Firebase Plugin] User found:  hiagolvs@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-07-07T18:20:34.590Z] Checked if tokens are valid: true, expires at: 1783452033575
[debug] [2026-07-07T18:20:34.591Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-07-07T18:20:34.607Z] E0707 15:20:34.561987   23276 dev.go:83] Failed to load initial config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
E0707 15:20:34.586369   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
I0707 15:20:34.611232   23276 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:20:34.561987   23276 dev.go:83] Failed to load initial config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\nE0707 15:20:34.586369   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nI0707 15:20:34.611232   23276 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-07-07T18:20:36.102Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-07-07T18:20:36.102Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-07-07T18:20:44.584Z] E0707 15:20:44.588637   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:20:44.588637   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:20:54.584Z] E0707 15:20:54.588586   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:20:54.588586   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:21:04.584Z] E0707 15:21:04.588317   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:21:04.588317   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:21:14.584Z] E0707 15:21:14.588524   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:21:14.588524   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:21:24.587Z] E0707 15:21:24.588274   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:21:24.588274   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:21:34.587Z] E0707 15:21:34.588754   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:21:34.588754   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:21:34.588754   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:21:34.588754   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:21:44.587Z] E0707 15:21:44.588417   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:21:44.588417   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:21:54.587Z] E0707 15:21:54.588778   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:21:54.588778   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:22:04.587Z] E0707 15:22:04.588433   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:22:04.588433   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:22:14.587Z] E0707 15:22:14.588562   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:22:14.588562   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:22:24.590Z] E0707 15:22:24.590561   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:22:24.590561   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:22:34.588Z] E0707 15:22:34.588544   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:22:34.588544   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:22:34.588544   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:22:34.588544   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:22:44.588Z] E0707 15:22:44.588614   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:22:44.588614   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:22:54.588Z] E0707 15:22:54.588278   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:22:54.588278   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:23:04.588Z] E0707 15:23:04.588341   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:23:04.588341   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:23:14.588Z] E0707 15:23:14.588365   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:23:14.588365   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:23:24.589Z] E0707 15:23:24.588815   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:23:24.588815   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:23:34.588Z] E0707 15:23:34.588231   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
E0707 15:23:34.588231   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:23:34.588231   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\nE0707 15:23:34.588231   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-07T18:23:44.588Z] E0707 15:23:44.588207   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:23:44.588207   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:23:54.588Z] E0707 15:23:54.588165   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:23:54.588165   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:24:04.589Z] E0707 15:24:04.588995   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:24:04.588995   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:24:14.588Z] E0707 15:24:14.588498   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:24:14.588498   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:24:24.589Z] E0707 15:24:24.588434   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:24:24.588434   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:24:34.588Z] E0707 15:24:34.588319   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:24:34.588319   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:24:34.588319   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:24:34.588319   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:24:44.589Z] E0707 15:24:44.588806   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:24:44.588806   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:24:54.591Z] E0707 15:24:54.590520   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:24:54.590520   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:25:04.588Z] E0707 15:25:04.588327   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:25:04.588327   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:25:14.588Z] E0707 15:25:14.588585   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:25:14.588585   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:25:24.589Z] E0707 15:25:24.588686   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:25:24.588686   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:25:34.588Z] E0707 15:25:34.588102   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:25:34.588102   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-07T18:25:34.590Z] E0707 15:25:34.589368   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
